-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:31:9-37:20
	android:grantUriPermissions
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:33:13-64
	android:exported
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:34:13-37
	android:name
		ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:32:13-62
manifest
ADDED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /Users/seungheechoi/develop/dabada/android/app/src/main/AndroidManifest.xml:2:1-51:12
MERGED from [org.apache.cordova:framework:14.0.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/dafa113c3a8d180c5969af7930117cc3/transformed/framework-14.0.1/AndroidManifest.xml:25:5-44
MERGED from [org.apache.cordova:framework:14.0.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/dafa113c3a8d180c5969af7930117cc3/transformed/framework-14.0.1/AndroidManifest.xml:25:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/061daed04d4160413f9127240a9743ca/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/061daed04d4160413f9127240a9743ca/transformed/core-splashscreen-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1d868622737344347b5e63071024dbae/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1d868622737344347b5e63071024dbae/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/322baaff68abb5e70368651abc77fdd5/transformed/facebook-login-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-login:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/322baaff68abb5e70368651abc77fdd5/transformed/facebook-login-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1afd52571a3b97fb1d2425cd93236ed7/transformed/credentials-play-services-auth-1.5.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/fcb48e8dac97eb139ae8f9f53085ffa2/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/fcb48e8dac97eb139ae8f9f53085ffa2/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9aab121cfca14a6a2762ee330e920672/transformed/credentials-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9aab121cfca14a6a2762ee330e920672/transformed/credentials-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/edb8600c48ec2807612cfbf8526d381a/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/edb8600c48ec2807612cfbf8526d381a/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-common:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9322bf280d423626e49f2d7141cf2281/transformed/facebook-common-18.1.3/AndroidManifest.xml:13:5-44
MERGED from [com.facebook.android:facebook-common:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9322bf280d423626e49f2d7141cf2281/transformed/facebook-common-18.1.3/AndroidManifest.xml:13:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/81bec57424dba1557123894fbf317120/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/81bec57424dba1557123894fbf317120/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/dbb02736a37ebf77676f4027076191af/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/dbb02736a37ebf77676f4027076191af/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/823609cba025f91059991446b59baf63/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/823609cba025f91059991446b59baf63/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.3.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/fa760b5d7fb1da1ef1556fa5ff85761e/transformed/coordinatorlayout-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.3.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/fa760b5d7fb1da1ef1556fa5ff85761e/transformed/coordinatorlayout-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/82b0d013db4721c99adfc45a5c2903bd/transformed/play-services-auth-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/82b0d013db4721c99adfc45a5c2903bd/transformed/play-services-auth-21.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/e2ade70323d4d3bfab1481723ea4e500/transformed/play-services-ads-24.9.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/e2ade70323d4d3bfab1481723ea4e500/transformed/play-services-ads-24.9.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-api:24.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d1a35ee1882b3a5bc1597c3e57f4be22/transformed/play-services-ads-api-24.9.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/ec70881a20e82f80ed5aa9b9a888a5b6/transformed/user-messaging-platform-4.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:4.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/ec70881a20e82f80ed5aa9b9a888a5b6/transformed/user-messaging-platform-4.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/489e83f600ebd9c8fd182ef78ec6aa92/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/489e83f600ebd9c8fd182ef78ec6aa92/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/32bf45821f7efe0b30a0386671139b67/transformed/play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/32bf45821f7efe0b30a0386671139b67/transformed/play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/66b1272f3d7cf1b73e610c7c4f863558/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/66b1272f3d7cf1b73e610c7c4f863558/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1917ac2166637e408e1e8f1ebf7fd718/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/1917ac2166637e408e1e8f1ebf7fd718/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/23fc36859f700b767dbde02b0ef1c00c/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/23fc36859f700b767dbde02b0ef1c00c/transformed/play-services-fido-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/3a3aa43ade46bf8898b7d206e02841fb/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/3a3aa43ade46bf8898b7d206e02841fb/transformed/play-services-auth-blockstore-16.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/def092c84744238f6810f3271d1bf9be/transformed/play-services-identity-credentials-16.0.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/def092c84744238f6810f3271d1bf9be/transformed/play-services-identity-credentials-16.0.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/a0e89d69231e23fa49ea4fd67cc0e4a6/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/a0e89d69231e23fa49ea4fd67cc0e4a6/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/801bbe32b6e20bdbe1f843881930b6eb/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/801bbe32b6e20bdbe1f843881930b6eb/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d60d40fd600b4c5daae2c3a9226b31af/transformed/play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d60d40fd600b4c5daae2c3a9226b31af/transformed/play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/720889bf61acb8a43a6fe566e99273c8/transformed/play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/720889bf61acb8a43a6fe566e99273c8/transformed/play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/f7276a869dad498099b3a6febae71fe7/transformed/play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/f7276a869dad498099b3a6febae71fe7/transformed/play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.9] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/237dfbe3caf08ebc0ab1f0bcd183d15b/transformed/fragment-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/237dfbe3caf08ebc0ab1f0bcd183d15b/transformed/fragment-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9e47c771844fbf0e6d469c45e87375a6/transformed/browser-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.9.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9e47c771844fbf0e6d469c45e87375a6/transformed/browser-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [io.ionic.libs:ionfilesystem-android:1.1.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/6c5346ffb0e74e9df87fb9cb35ad734c/transformed/ionfilesystem-android-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.ionic.libs:ionfilesystem-android:1.1.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/6c5346ffb0e74e9df87fb9cb35ad734c/transformed/ionfilesystem-android-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/93fa4e2cfd7020ec953b3ee0d475cb4c/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/93fa4e2cfd7020ec953b3ee0d475cb4c/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/a939a54accf3ce2942b89020e6c00eb4/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/a939a54accf3ce2942b89020e6c00eb4/transformed/activity-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/5fdcdfaf5be291febdcd44a2b053cda9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/5fdcdfaf5be291febdcd44a2b053cda9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/543626e8691c871b1d7c4527fd752093/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/543626e8691c871b1d7c4527fd752093/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/6533671a8a041a1aca69bef7bf9ead6f/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/6533671a8a041a1aca69bef7bf9ead6f/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/5ab363968d5311c2b7e28d4b97cc1b9b/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/5ab363968d5311c2b7e28d4b97cc1b9b/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d9ba3d7fd9c91be1b077ca9e970e110f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d9ba3d7fd9c91be1b077ca9e970e110f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/97b78806f324ccf136d14bfc7ed30e2f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/97b78806f324ccf136d14bfc7ed30e2f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/69030820654993787093a6766e91ea6f/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/69030820654993787093a6766e91ea6f/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.14.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/e571c0b50ed6d82eb3bdf1b074a1e931/transformed/webkit-1.14.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.14.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/e571c0b50ed6d82eb3bdf1b074a1e931/transformed/webkit-1.14.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.androidbrowserhelper:androidbrowserhelper:2.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9f0d9369e97d1426fc79890edc5d7c6e/transformed/androidbrowserhelper-2.5.0/AndroidManifest.xml:22:5-24:41
MERGED from [com.google.androidbrowserhelper:androidbrowserhelper:2.5.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9f0d9369e97d1426fc79890edc5d7c6e/transformed/androidbrowserhelper-2.5.0/AndroidManifest.xml:22:5-24:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/160315e2fc2fdfe68ad6ec305e7ba73a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/160315e2fc2fdfe68ad6ec305e7ba73a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/dabb8f4b7c160c58dddc76a357e43486/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/dabb8f4b7c160c58dddc76a357e43486/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/477f45c5ea5d68a2a9c00679fa7668a8/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/477f45c5ea5d68a2a9c00679fa7668a8/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/69427fd678cbc0517fb84bb9362600bc/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/69427fd678cbc0517fb84bb9362600bc/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/42827df3e8a498029b3ec686b9099f3c/transformed/facebook-core-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-bolts:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/c55a52e4c964158b2677a3b27f8f3e3b/transformed/facebook-bolts-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-bolts:18.1.3] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/c55a52e4c964158b2677a3b27f8f3e3b/transformed/facebook-bolts-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d2f45b7150c5d8e0af4a6bcf6206cb84/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/d2f45b7150c5d8e0af4a6bcf6206cb84/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/cf0038eeb810e65eec7751dd8eaa4c1c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/cf0038eeb810e65eec7751dd8eaa4c1c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/c188fd5b25d44212953ca26ae1812643/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/c188fd5b25d44212953ca26ae1812643/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/79445de9b64e03e87f5fc0decd785e32/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.media:media:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/e70c4b3364c33afdcffef81e956d2823/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/e70c4b3364c33afdcffef81e956d2823/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9a2d84261ebc49908744cdc2e29078ca/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/9a2d84261ebc49908744cdc2e29078ca/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/6033e36f3994a7d13ce4fcb04fde5773/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/6033e36f3994a7d13ce4fcb04fde5773/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/11ffe607b70c623ae578479399ad7a30/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/11ffe607b70c623ae578479399ad7a30/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/835bf9609f1afdaee82784858c4fb6fb/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/835bf9609f1afdaee82784858c4fb6fb/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/seungheechoi/.gradle/caches/8.14.3/transforms/ebce6297e309e3156bcd7bf8d0ce6f97/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
